

--------------------------------------------------------------------------------
lumi 1 	 event 7
first b-hadron ancestor: B0	 pt   3.8  eta  1.80  phi -0.93
 |----> D*(2010)- 	 pt   3.3  eta  0.94  phi -0.89
         |----> D~0 	 pt   3.0  eta  0.94  phi -0.89
                 |----> K+ 	 pt   2.0  eta  0.48  phi -1.07
                 |----> pi- 	 pt   1.0  eta  1.49  phi -0.53
                 |----> gamma 	 pt   0.0  eta  0.54  phi  0.18
         |----> pi- 	 pt   0.3  eta  0.94  phi -0.97
 |----> mu+ 	 pt   0.5  eta  2.78  phi -0.24
 |----> nu(mu) 	 pt   0.5  eta  2.59  phi -2.36


--------------------------------------------------------------------------------
lumi 1 	 event 15
first b-hadron ancestor: B~0	 pt   3.4  eta -0.57  phi -0.81
 |----> D*(2010)+ 	 pt   1.8  eta -0.41  phi  0.29
         |----> D0 	 pt   1.7  eta -0.41  phi  0.27
                 |----> K- 	 pt   1.7  eta -0.41  phi  0.72
                 |----> pi+ 	 pt   0.7  eta -0.03  phi -1.05
                 |----> gamma 	 pt   0.0  eta -0.45  phi -2.16
         |----> pi+ 	 pt   0.2  eta -0.41  phi  0.47
 |----> mu- 	 pt   0.9  eta -1.19  phi -1.41
 |----> nu(mu)~ 	 pt   2.2  eta  0.03  phi -1.36


--------------------------------------------------------------------------------
lumi 1 	 event 20
first b-hadron ancestor: B0	 pt   2.6  eta  0.58  phi  3.10
 |----> D*(2010)- 	 pt   1.5  eta  0.82  phi -2.76
         |----> D~0 	 pt   1.4  eta  0.79  phi -2.77
                 |----> K+ 	 pt   1.2  eta  0.69  phi -1.96
                 |----> pi- 	 pt   1.0  eta  0.35  phi  2.56
         |----> pi- 	 pt   0.1  eta  1.23  phi -2.62
 |----> mu+ 	 pt   2.3  eta -0.02  phi  2.42
 |----> nu(mu) 	 pt   1.0  eta  0.32  phi -1.08


--------------------------------------------------------------------------------
lumi 1 	 event 29
first b-hadron ancestor: B0	 pt   1.8  eta -3.54  phi  1.44
 |----> D*(2010)- 	 pt   1.0  eta -2.65  phi  0.57
         |----> D~0 	 pt   0.9  eta -2.65  phi  0.61
                 |----> K+ 	 pt   1.4  eta -1.74  phi  0.66
                 |----> pi- 	 pt   0.5  eta -2.27  phi -2.40
         |----> pi- 	 pt   0.1  eta -2.56  phi  0.14
 |----> mu+ 	 pt   0.5  eta -4.46  phi  1.55
 |----> nu(mu) 	 pt   1.0  eta -1.94  phi  2.24


--------------------------------------------------------------------------------
lumi 1 	 event 31
first b-hadron ancestor: B~0	 pt  14.4  eta -1.28  phi -0.77
 |----> D*(2010)+ 	 pt   5.1  eta -1.16  phi -0.74
         |----> D0 	 pt   4.6  eta -1.16  phi -0.74
                 |----> K- 	 pt   4.7  eta -1.12  phi -0.69
                 |----> pi+ 	 pt   0.2  eta -1.05  phi -2.53
         |----> pi+ 	 pt   0.5  eta -1.09  phi -0.74
 |----> mu- 	 pt   7.9  eta -1.18  phi -0.87
 |----> nu(mu)~ 	 pt   1.6  eta -1.82  phi -0.30


--------------------------------------------------------------------------------
lumi 1 	 event 34
first b-hadron ancestor: B0	 pt   5.4  eta  2.02  phi  3.01
 |----> D*(2010)- 	 pt   0.6  eta  3.39  phi -2.50
         |----> D~0 	 pt   0.6  eta  3.35  phi -2.46
                 |----> K+ 	 pt   0.7  eta  3.11  phi -1.90
                 |----> pi- 	 pt   0.4  eta  0.77  phi  2.18
                 |----> gamma 	 pt   0.0  eta  4.19  phi  2.41
         |----> pi- 	 pt   0.0  eta  3.71  phi  2.73
 |----> mu+ 	 pt   1.3  eta  1.23  phi  2.53
 |----> nu(mu) 	 pt   3.8  eta  1.64  phi  3.06


--------------------------------------------------------------------------------
lumi 1 	 event 49
first b-hadron ancestor: B0	 pt   1.9  eta -2.83  phi  2.48
 |----> D*(2010)- 	 pt   2.2  eta -2.15  phi  1.74
         |----> D~0 	 pt   1.9  eta -2.16  phi  1.74
                 |----> K+ 	 pt   1.5  eta -1.48  phi  2.05
                 |----> pi- 	 pt   0.7  eta -2.72  phi  0.99
         |----> pi- 	 pt   0.2  eta -2.03  phi  1.76
 |----> mu+ 	 pt   1.7  eta -1.68  phi -1.80
 |----> nu(mu) 	 pt   1.0  eta -1.66  phi  2.42


--------------------------------------------------------------------------------
lumi 1 	 event 62
first b-hadron ancestor: B0	 pt   2.7  eta  6.46  phi  1.49
 |----> D*(2010)- 	 pt   2.1  eta  6.05  phi  1.31
         |----> D~0 	 pt   1.9  eta  6.04  phi  1.32
                 |----> K+ 	 pt   0.3  eta  6.65  phi -1.03
                 |----> pi- 	 pt   2.1  eta  5.67  phi  1.40
         |----> pi- 	 pt   0.2  eta  6.17  phi  1.18
 |----> mu+ 	 pt   1.0  eta  6.30  phi -1.32
 |----> nu(mu) 	 pt   1.7  eta  5.24  phi  1.91


--------------------------------------------------------------------------------
lumi 1 	 event 70
first b-hadron ancestor: B-	 pt   2.2  eta -3.55  phi  1.44
 |----> D*(2007)0 	 pt   1.3  eta -3.29  phi  0.98
         |----> D0 	 pt   1.2  eta -3.30  phi  1.01
                 |----> K*(892)- 	 pt   0.6  eta -3.54  phi  0.71
                         |----> K~0 	 pt   0.1  eta -4.64  phi -0.10
                                 |----> K(S)0 	 pt   0.1  eta -4.64  phi -0.10
                         |----> pi- 	 pt   0.5  eta -3.15  phi  0.81
                 |----> mu+ 	 pt   0.9  eta -2.56  phi  1.45
                 |----> nu(mu) 	 pt   0.2  eta -2.43  phi -1.03
         |----> pi0 	 pt   0.1  eta -3.06  phi  0.62
                 |----> gamma 	 pt   0.1  eta -2.93  phi  0.46
                 |----> gamma 	 pt   0.0  eta -1.04  phi  2.67
 |----> D*(2010)- 	 pt   0.5  eta -3.74  phi  1.94
         |----> D~0 	 pt   0.4  eta -3.77  phi  2.02
                 |----> K+ 	 pt   1.0  eta -2.84  phi  2.23
                 |----> pi- 	 pt   0.5  eta -1.59  phi -0.74
         |----> pi- 	 pt   0.1  eta -3.18  phi  1.39
 |----> K*(892)~0 	 pt   0.6  eta -3.38  phi  2.03
         |----> K- 	 pt   0.5  eta -2.87  phi  1.77
         |----> pi+ 	 pt   0.2  eta -3.83  phi  2.58
         |----> gamma 	 pt   0.0  eta -4.31  phi -2.22
         |----> gamma 	 pt   0.0  eta -3.06  phi -1.32


--------------------------------------------------------------------------------
lumi 1 	 event 75
first b-hadron ancestor: B0	 pt  10.7  eta -2.10  phi  0.95
 |----> D*(2010)- 	 pt   9.2  eta -2.14  phi  1.08
         |----> D~0 	 pt   8.5  eta -2.14  phi  1.08
                 |----> K+ 	 pt   2.9  eta -1.87  phi  1.12
                 |----> pi- 	 pt   5.6  eta -2.25  phi  1.06
         |----> pi- 	 pt   0.7  eta -2.16  phi  1.13
 |----> mu+ 	 pt   1.9  eta -1.50  phi  0.41
 |----> nu(mu) 	 pt   0.2  eta -1.30  phi -0.88


--------------------------------------------------------------------------------
lumi 1 	 event 76
first b-hadron ancestor: B0	 pt   3.3  eta -0.30  phi  2.58
 |----> D- 	 pt   2.7  eta  0.15  phi  2.65
         |----> K0 	 pt   1.3  eta  0.46  phi  3.06
                 |----> K(S)0 	 pt   1.3  eta  0.46  phi  3.06
         |----> mu- 	 pt   1.2  eta  0.10  phi  2.17
         |----> nu(mu)~ 	 pt   0.4  eta -0.81  phi  2.84
 |----> D*(2010)+ 	 pt   0.7  eta -1.09  phi  2.01
         |----> D0 	 pt   0.6  eta -1.04  phi  2.04
                 |----> K- 	 pt   0.9  eta  0.26  phi  2.54
                 |----> pi+ 	 pt   0.4  eta -1.60  phi  0.20
         |----> pi+ 	 pt   0.0  eta -1.61  phi  1.49
 |----> K0 	 pt   0.2  eta -1.74  phi -2.69
         |----> K(L)0 	 pt   0.2  eta -1.74  phi -2.69


--------------------------------------------------------------------------------
lumi 1 	 event 98
first b-hadron ancestor: B0	 pt   0.7  eta  0.23  phi  2.58
 |----> D*(2010)- 	 pt   0.3  eta  1.67  phi  2.70
         |----> D~0 	 pt   0.3  eta  1.59  phi  2.62
                 |----> K+ 	 pt   0.7  eta  0.54  phi -0.58
                 |----> pi- 	 pt   1.0  eta  0.27  phi  2.58
         |----> pi- 	 pt   0.0  eta  1.16  phi -1.71
 |----> mu+ 	 pt   1.6  eta -0.15  phi  1.32
 |----> nu(mu) 	 pt   1.5  eta -0.21  phi -2.06


--------------------------------------------------------------------------------
lumi 1 	 event 103
first b-hadron ancestor: B0	 pt   6.7  eta  3.55  phi  0.40
 |----> D- 	 pt   3.7  eta  3.44  phi  0.20
         |----> K0 	 pt   0.7  eta  4.00  phi -0.22
                 |----> K(L)0 	 pt   0.7  eta  4.00  phi -0.22
         |----> pi0 	 pt   1.1  eta  3.32  phi  0.49
                 |----> gamma 	 pt   0.4  eta  3.48  phi  0.48
