

--------------------------------------------------------------------------------
lumi 1 	 event 802
first b-hadron ancestor: B+	 pt  18.0  eta  0.46  phi -1.88
 |----> pdgid -20423 	 pt  10.3  eta  0.41  phi -2.05
         |----> D*(2010)- 	 pt   7.4  eta  0.47  phi -2.05
                 |----> D~0 	 pt   6.8  eta  0.48  phi -2.05
                         |----> K+ 	 pt   6.4  eta  0.48  phi -2.11
                         |----> pi- 	 pt   0.5  eta  0.23  phi -1.20
                 |----> pi- 	 pt   0.6  eta  0.42  phi -2.02
 |----> mu+ 	 pt   6.7  eta  0.57  phi -1.68
 |----> nu(mu) 	 pt   1.3  eta  0.16  phi -1.59


--------------------------------------------------------------------------------
lumi 1 	 event 1304
first b-hadron ancestor: B+	 pt  17.7  eta -0.89  phi -0.63
 |----> D(1)(2420)~0 	 pt   7.3  eta -0.69  phi -0.52
         |----> D*(2010)- 	 pt   5.4  eta -0.68  phi -0.56
                 |----> D~0 	 pt   5.0  eta -0.69  phi -0.56
                         |----> K+ 	 pt   3.2  eta -0.72  phi -0.83
                         |----> pi- 	 pt   2.2  eta -0.56  phi -0.17
                 |----> pi- 	 pt   0.4  eta -0.61  phi -0.49
 |----> mu+ 	 pt   7.7  eta -1.02  phi -0.65
 |----> nu(mu) 	 pt   2.7  eta -0.94  phi -0.86


--------------------------------------------------------------------------------
lumi 1 	 event 2216
first b-hadron ancestor: B+	 pt  18.8  eta  1.11  phi -3.01
 |----> D(1)(2420)~0 	 pt   7.4  eta  0.92  phi -3.06
         |----> D*(2010)- 	 pt   7.0  eta  0.95  phi -3.06
                 |----> D~0 	 pt   6.4  eta  0.95  phi -3.05
                         |----> K+ 	 pt   3.4  eta  1.08  phi  3.03
                         |----> pi- 	 pt   3.1  eta  0.75  phi -2.83
                         |----> gamma 	 pt   0.0  eta  0.75  phi -2.86
                 |----> pi- 	 pt   0.6  eta  0.96  phi -3.10
 |----> mu+ 	 pt   6.7  eta  1.27  phi -3.06
 |----> nu(mu) 	 pt   4.7  eta  1.13  phi -2.87


--------------------------------------------------------------------------------
lumi 1 	 event 3024
first b-hadron ancestor: B+	 pt  12.4  eta  1.40  phi  0.45
 |----> D(2)*(2460)~0 	 pt   6.5  eta  1.33  phi  0.15
         |----> D*(2010)- 	 pt   4.8  eta  1.36  phi  0.20
                 |----> D~0 	 pt   4.4  eta  1.35  phi  0.21
                         |----> K+ 	 pt   1.6  eta  0.87  phi  0.06
                         |----> pi- 	 pt   2.8  eta  1.55  phi  0.29
                 |----> pi- 	 pt   0.4  eta  1.46  phi  0.20
         |----> pi+ 	 pt   1.8  eta  1.22  phi  0.02
 |----> mu+ 	 pt   5.9  eta  1.39  phi  0.72
 |----> nu(mu) 	 pt   0.6  eta  1.29  phi  1.08


--------------------------------------------------------------------------------
lumi 1 	 event 2632
first b-hadron ancestor: B+	 pt  25.6  eta -1.40  phi -1.84
 |----> D(1)(2420)~0 	 pt  11.1  eta -1.40  phi -1.99
         |----> D*(2010)- 	 pt   8.3  eta -1.45  phi -2.02
                 |----> D~0 	 pt   7.8  eta -1.45  phi -2.02
                         |----> K+ 	 pt   2.0  eta -1.41  phi -1.68
                         |----> pi- 	 pt   6.0  eta -1.44  phi -2.13
                 |----> pi- 	 pt   0.4  eta -1.46  phi -1.99
 |----> mu+ 	 pt   9.3  eta -1.35  phi -1.74
 |----> nu(mu) 	 pt   5.4  eta -1.45  phi -1.69


--------------------------------------------------------------------------------
lumi 1 	 event 4641
first b-hadron ancestor: B+	 pt  25.2  eta  0.37  phi  2.64
 |----> D(1)(2420)~0 	 pt  17.8  eta  0.36  phi  2.74
         |----> D*(2010)- 	 pt  16.6  eta  0.37  phi  2.77
                 |----> D~0 	 pt  15.6  eta  0.37  phi  2.77
                         |----> K+ 	 pt  10.2  eta  0.37  phi  2.69
                         |----> pi- 	 pt   5.5  eta  0.36  phi  2.92
                 |----> pi- 	 pt   1.0  eta  0.36  phi  2.74
 |----> mu+ 	 pt   4.8  eta  0.32  phi  2.50
 |----> nu(mu) 	 pt   2.9  eta  0.40  phi  2.28


--------------------------------------------------------------------------------
lumi 1 	 event 3508
first b-hadron ancestor: B+	 pt  18.2  eta -1.18  phi  2.18
 |----> pdgid -20423 	 pt  14.4  eta -1.19  phi  2.14
         |----> D*(2010)- 	 pt  11.3  eta -1.20  phi  2.18
                 |----> D~0 	 pt  10.3  eta -1.20  phi  2.18
                         |----> K+ 	 pt   8.0  eta -1.14  phi  2.26
                         |----> pi- 	 pt   2.4  eta -1.35  phi  1.92
                         |----> gamma 	 pt   0.1  eta -0.99  phi  1.91
                 |----> pi- 	 pt   1.0  eta -1.19  phi  2.21
 |----> mu+ 	 pt   1.5  eta -0.48  phi  2.27
 |----> nu(mu) 	 pt   2.4  eta -1.45  phi  2.36


--------------------------------------------------------------------------------
lumi 1 	 event 5252
first b-hadron ancestor: B+	 pt  55.5  eta  0.65  phi  1.69
 |----> D(1)(2420)~0 	 pt  15.1  eta  0.61  phi  1.71
         |----> D*(2010)- 	 pt  11.4  eta  0.59  phi  1.73
                 |----> D~0 	 pt  10.5  eta  0.59  phi  1.72
                         |----> K+ 	 pt   2.4  eta  0.56  phi  1.96
                         |----> pi- 	 pt   7.4  eta  0.62  phi  1.66
                         |----> gamma 	 pt   0.8  eta  0.34  phi  1.65
                 |----> pi- 	 pt   0.9  eta  0.55  phi  1.74
 |----> mu+ 	 pt  12.6  eta  0.72  phi  1.71
 |----> nu(mu) 	 pt  27.8  eta  0.63  phi  1.68


--------------------------------------------------------------------------------
lumi 1 	 event 5435
first b-hadron ancestor: B+	 pt  14.7  eta  0.59  phi  0.31
 |----> D(1)(2420)~0 	 pt   5.2  eta  0.49  phi  0.49
         |----> D*(2010)- 	 pt   4.0  eta  0.44  phi  0.43
                 |----> D~0 	 pt   3.7  eta  0.44  phi  0.43
                         |----> K+ 	 pt   2.0  eta  0.42  phi -0.01
                         |----> pi- 	 pt   2.1  eta  0.38  phi  0.86
                         |----> gamma 	 pt   0.0  eta  0.39  phi  0.81
                         |----> gamma 	 pt   0.0  eta  0.10  phi  0.79
                 |----> pi- 	 pt   0.3  eta  0.51  phi  0.45
 |----> mu+ 	 pt   8.8  eta  0.69  phi  0.25
 |----> nu(mu) 	 pt   0.9  eta  0.11  phi -0.10


--------------------------------------------------------------------------------
lumi 1 	 event 7152
first b-hadron ancestor: B+	 pt  12.8  eta  1.12  phi -1.51
 |----> pdgid -20423 	 pt   5.4  eta  0.90  phi -1.58
         |----> D*(2010)- 	 pt   4.9  eta  0.92  phi -1.51
                 |----> D~0 	 pt   4.5  eta  0.91  phi -1.50
                         |----> K+ 	 pt   2.7  eta  1.07  phi -1.25
                         |----> pi- 	 pt   2.0  eta  0.59  phi -1.83
                 |----> pi- 	 pt   0.4  eta  0.94  phi -1.57
 |----> mu+ 	 pt   7.2  eta  1.26  phi -1.43
 |----> nu(mu) 	 pt   0.3  eta  0.78  phi -2.47


--------------------------------------------------------------------------------
lumi 1 	 event 7532
first b-hadron ancestor: B+	 pt  13.3  eta  0.04  phi  1.20
 |----> D(1)(2420)~0 	 pt  10.5  eta -0.10  phi  1.30
         |----> D*(2010)- 	 pt  10.0  eta -0.12  phi  1.32
                 |----> D~0 	 pt   9.4  eta -0.12  phi  1.32
                         |----> K+ 	 pt   3.7  eta  0.06  phi  1.19
                         |----> pi- 	 pt   5.7  eta -0.24  phi  1.40
                 |----> pi- 	 pt   0.6  eta -0.10  phi  1.35
 |----> mu+ 	 pt   1.8  eta  0.63  phi  0.80
 |----> nu(mu) 	 pt   1.3  eta  0.29  phi  0.90


--------------------------------------------------------------------------------
lumi 1 	 event 10252
first b-hadron ancestor: B+	 pt  19.7  eta  0.63  phi  0.19
 |----> D(1)(2420)~0 	 pt   8.1  eta  0.51  phi  0.20
         |----> D*(2010)- 	 pt   6.2  eta  0.53  phi  0.27
                 |----> D~0 	 pt   5.8  eta  0.52  phi  0.26
                         |----> K+ 	 pt   3.2  eta  0.29  phi  0.43
                         |----> pi- 	 pt   2.7  eta  0.75  phi  0.07
                 |----> pi- 	 pt   0.4  eta  0.58  phi  0.34
 |----> mu+ 	 pt   6.8  eta  0.86  phi  0.18
 |----> nu(mu) 	 pt   4.8  eta  0.49  phi  0.17


--------------------------------------------------------------------------------
lumi 1 	 event 10366
first b-hadron ancestor: B+	 pt  25.1  eta  1.04  phi -0.13
 |----> pdgid -20423 	 pt  24.6  eta  1.03  phi -0.12
         |----> D*(2010)- 	 pt  15.7  eta  1.01  phi -0.14
                 |----> D~0 	 pt  14.3  eta  1.01  phi -0.14
                         |----> K+ 	 pt  13.4  eta  1.00  phi -0.11
                         |----> pi- 	 pt   1.0  eta  1.14  phi -0.55
                 |----> pi- 	 pt   1.4  eta  0.99  phi -0.13
 |----> mu+ 	 pt   0.4  eta  1.65  phi  0.37
 |----> nu(mu) 	 pt   0.5  eta  0.69  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 11020
first b-hadron ancestor: B+	 pt  15.6  eta  0.26  phi  2.63
 |----> D(2)*(2460)~0 	 pt   5.6  eta  0.39  phi  2.75
         |----> D*(2010)- 	 pt   4.2  eta  0.40  phi  2.83
                 |----> D~0 	 pt   3.8  eta  0.40  phi  2.83
                         |----> K+ 	 pt   2.4  eta  0.42  phi  2.47
                         |----> pi- 	 pt   1.8  eta  0.30  phi -2.95
                 |----> pi- 	 pt   0.4  eta  0.34  phi  2.82
         |----> pi+ 	 pt   1.5  eta  0.37  phi  2.53
 |----> mu+ 	 pt   7.6  eta  0.26  phi  2.65
 |----> nu(mu) 	 pt   2.6  eta -0.05  phi  2.29


--------------------------------------------------------------------------------
lumi 1 	 event 10296
first b-hadron ancestor: B+	 pt  47.2  eta  2.08  phi -1.69
 |----> pdgid -20423 	 pt  30.7  eta  2.06  phi -1.72
         |----> D*(2010)- 	 pt  29.7  eta  2.06  phi -1.72
                 |----> D~0 	 pt  27.1  eta  2.06  phi -1.72
                         |----> K+ 	 pt  12.2  eta  1.99  phi -1.72
                         |----> pi- 	 pt  15.0  eta  2.12  phi -1.72
                 |----> pi- 	 pt   2.6  eta  2.05  phi -1.72
 |----> mu+ 	 pt   6.0  eta  2.11  phi -1.82
 |----> nu(mu) 	 pt  10.7  eta  2.12  phi -1.54


--------------------------------------------------------------------------------
lumi 1 	 event 12123
first b-hadron ancestor: B+	 pt  48.8  eta -1.25  phi -0.38
 |----> D(1)(2420)~0 	 pt  18.1  eta -1.21  phi -0.32
         |----> D*(2010)- 	 pt  14.0  eta -1.19  phi -0.33
                 |----> D~0 	 pt  12.7  eta -1.19  phi -0.33
                         |----> K+ 	 pt  11.5  eta -1.18  phi -0.38
                         |----> pi- 	 pt   1.4  eta -1.22  phi  0.06
                 |----> pi- 	 pt   1.2  eta -1.17  phi -0.33
 |----> mu+ 	 pt  24.8  eta -1.25  phi -0.43
 |----> nu(mu) 	 pt   6.0  eta -1.36  phi -0.35


--------------------------------------------------------------------------------
lumi 1 	 event 12715
first b-hadron ancestor: B+	 pt  35.7  eta  0.92  phi  2.77
 |----> D(1)(2420)~0 	 pt  16.1  eta  0.94  phi  2.75
         |----> D*(2010)- 	 pt  10.8  eta  0.98  phi  2.71
                 |----> D~0 	 pt  10.0  eta  0.98  phi  2.71
                         |----> K+ 	 pt   2.3  eta  1.00  phi  2.99
