

--------------------------------------------------------------------------------
lumi 1 	 event 2473
first b-hadron ancestor: B0	 pt  21.9  eta  0.41  phi  1.67
 |----> nu(mu) 	 pt   6.9  eta  0.24  phi  1.70
 |----> mu+ 	 pt   9.1  eta  0.35  phi  1.70
 |----> D*(2010)- 	 pt   5.9  eta  0.67  phi  1.61
         |----> D~0 	 pt   5.6  eta  0.67  phi  1.61
                 |----> K+ 	 pt   1.0  eta  0.95  phi  1.11
                 |----> pi- 	 pt   4.7  eta  0.58  phi  1.72
                 |----> gamma 	 pt   0.0  eta  0.54  phi  1.72
         |----> pi- 	 pt   0.3  eta  0.66  phi  1.53


--------------------------------------------------------------------------------
lumi 1 	 event 4382
first b-hadron ancestor: B~0	 pt  20.2  eta  0.51  phi -2.79
 |----> nu(mu)~ 	 pt   4.2  eta  0.27  phi -2.50
 |----> mu- 	 pt   9.6  eta  0.58  phi -2.91
 |----> D*(2010)+ 	 pt   6.7  eta  0.54  phi -2.80
         |----> D0 	 pt   6.3  eta  0.53  phi -2.80
                 |----> K- 	 pt   5.2  eta  0.41  phi -2.88
                 |----> pi+ 	 pt   1.2  eta  0.96  phi -2.44
         |----> pi+ 	 pt   0.4  eta  0.59  phi -2.76


--------------------------------------------------------------------------------
lumi 1 	 event 5338
first b-hadron ancestor: B~0	 pt  17.5  eta -0.74  phi -0.20
 |----> nu(mu) 	 pt   2.8  eta -0.71  phi  0.10
 |----> mu+ 	 pt  10.2  eta -0.60  phi -0.26
 |----> D*(2010)- 	 pt   4.6  eta -1.02  phi -0.24
         |----> D~0 	 pt   4.2  eta -1.01  phi -0.23
                 |----> K+ 	 pt   3.3  eta -1.03  phi -0.01
                 |----> pi- 	 pt   1.3  eta -0.75  phi -0.84
         |----> pi- 	 pt   0.4  eta -1.07  phi -0.30


--------------------------------------------------------------------------------
lumi 1 	 event 7374
first b-hadron ancestor: B~0	 pt  16.2  eta -1.43  phi  0.24
 |----> nu(mu) 	 pt   0.3  eta -0.81  phi  0.58
 |----> mu+ 	 pt   8.3  eta -1.42  phi  0.01
 |----> pdgid -10413 	 pt   8.0  eta -1.41  phi  0.46
         |----> D*(2010)- 	 pt   7.6  eta -1.41  phi  0.49
                 |----> D~0 	 pt   7.0  eta -1.41  phi  0.49
                         |----> K+ 	 pt   2.3  eta -1.14  phi  0.28
                         |----> pi- 	 pt   4.7  eta -1.50  phi  0.59
                 |----> pi- 	 pt   0.7  eta -1.43  phi  0.46
         |----> pi0 	 pt   0.4  eta -1.27  phi -0.10
                 |----> gamma 	 pt   0.2  eta -0.97  phi  0.22
                 |----> gamma 	 pt   0.3  eta -1.37  phi -0.27


--------------------------------------------------------------------------------
lumi 1 	 event 8339
first b-hadron ancestor: B~0	 pt  51.1  eta -0.26  phi -0.67
 |----> nu(mu)~ 	 pt   5.6  eta -0.18  phi -0.70
 |----> mu- 	 pt  29.9  eta -0.32  phi -0.65
 |----> D*(2010)+ 	 pt  15.6  eta -0.18  phi -0.71
         |----> D0 	 pt  14.6  eta -0.18  phi -0.71
                 |----> K- 	 pt  10.6  eta -0.12  phi -0.66
                 |----> pi+ 	 pt   4.1  eta -0.32  phi -0.84
         |----> pi+ 	 pt   1.1  eta -0.18  phi -0.75


--------------------------------------------------------------------------------
lumi 1 	 event 8884
first b-hadron ancestor: B-	 pt  12.8  eta -0.80  phi -0.45
 |----> nu(mu)~ 	 pt   1.7  eta -0.81  phi  0.10
 |----> mu- 	 pt   0.2  eta  0.89  phi -1.22
 |----> pdgid 20423 	 pt  11.2  eta -0.80  phi -0.51
         |----> D*(2010)+ 	 pt   9.4  eta -0.77  phi -0.50
                 |----> D0 	 pt   8.9  eta -0.77  phi -0.51
                         |----> K- 	 pt   7.1  eta -0.84  phi -0.56
                         |----> pi+ 	 pt   1.8  eta -0.43  phi -0.30
                 |----> pi+ 	 pt   0.6  eta -0.78  phi -0.45
         |----> pi- 	 pt   1.8  eta -0.99  phi -0.56


--------------------------------------------------------------------------------
lumi 1 	 event 9987
first b-hadron ancestor: B~0	 pt  24.8  eta -0.55  phi -0.74
 |----> nu(mu)~ 	 pt   2.3  eta -0.66  phi -1.06
 |----> mu- 	 pt  11.0  eta -0.52  phi -0.56
 |----> D*(2010)+ 	 pt  11.9  eta -0.55  phi -0.85
         |----> D0 	 pt  11.2  eta -0.55  phi -0.86
                 |----> K- 	 pt   2.4  eta -0.65  phi -0.62
                 |----> pi+ 	 pt   8.9  eta -0.51  phi -0.92
         |----> pi+ 	 pt   0.8  eta -0.57  phi -0.81


--------------------------------------------------------------------------------
lumi 1 	 event 13662
first b-hadron ancestor: B0	 pt  22.6  eta  0.86  phi -1.09
 |----> nu(mu) 	 pt   6.4  eta  1.10  phi -1.03
 |----> mu+ 	 pt   9.2  eta  0.76  phi -1.10
 |----> D*(2010)- 	 pt   7.0  eta  0.73  phi -1.13
         |----> D~0 	 pt   6.4  eta  0.73  phi -1.13
                 |----> K+ 	 pt   5.1  eta  0.82  phi -1.22
                 |----> pi- 	 pt   1.5  eta  0.36  phi -0.78
         |----> pi- 	 pt   0.5  eta  0.68  phi -1.19


--------------------------------------------------------------------------------
lumi 1 	 event 15121
first b-hadron ancestor: B~0	 pt  15.5  eta -0.80  phi -1.17
 |----> nu(mu)~ 	 pt   1.4  eta -0.87  phi -2.01
 |----> mu- 	 pt   7.3  eta -0.63  phi -1.08
 |----> D*(2010)+ 	 pt   7.4  eta -0.89  phi -1.13
         |----> D0 	 pt   6.7  eta -0.89  phi -1.12
                 |----> K- 	 pt   5.3  eta -1.00  phi -1.11
                 |----> pi+ 	 pt   1.3  eta -0.36  phi -1.19
         |----> pi+ 	 pt   0.7  eta -0.89  phi -1.14


--------------------------------------------------------------------------------
lumi 1 	 event 17106
first b-hadron ancestor: B~0	 pt  30.3  eta -0.47  phi -1.03
 |----> nu(mu) 	 pt   6.6  eta -0.46  phi -0.95
 |----> mu+ 	 pt  18.5  eta -0.43  phi -1.06
 |----> D*(2010)- 	 pt   5.3  eta -0.63  phi -1.02
         |----> D~0 	 pt   4.9  eta -0.62  phi -1.01
                 |----> K+ 	 pt   0.7  eta -0.63  phi -1.70
                 |----> pi- 	 pt   4.4  eta -0.59  phi -0.92
                 |----> gamma 	 pt   0.0  eta -0.33  phi -0.38
         |----> pi- 	 pt   0.4  eta -0.73  phi -1.04


--------------------------------------------------------------------------------
lumi 1 	 event 18811
first b-hadron ancestor: B0	 pt  34.1  eta  0.37  phi -2.80
 |----> nu(mu) 	 pt   6.8  eta  0.28  phi -2.96
 |----> mu+ 	 pt  17.7  eta  0.43  phi -2.79
 |----> D*(2010)- 	 pt   9.6  eta  0.33  phi -2.72
         |----> D~0 	 pt   8.9  eta  0.33  phi -2.72
                 |----> K+ 	 pt   5.0  eta  0.49  phi -2.77
                 |----> pi- 	 pt   3.9  eta  0.11  phi -2.66
         |----> pi- 	 pt   0.8  eta  0.28  phi -2.71


--------------------------------------------------------------------------------
lumi 1 	 event 20947
first b-hadron ancestor: B~0	 pt  21.1  eta -0.90  phi  0.07
 |----> nu(mu)~ 	 pt   0.3  eta -1.54  phi  0.14
 |----> mu- 	 pt   7.6  eta -0.78  phi -0.18
 |----> D*(2010)+ 	 pt  13.6  eta -0.92  phi  0.21
         |----> D0 	 pt  12.4  eta -0.92  phi  0.21
                 |----> K- 	 pt   3.6  eta -0.85  phi  0.02
                 |----> pi+ 	 pt   8.9  eta -0.94  phi  0.29
         |----> pi+ 	 pt   1.2  eta -0.95  phi  0.22


--------------------------------------------------------------------------------
lumi 1 	 event 25184
first b-hadron ancestor: B0	 pt  18.8  eta  0.73  phi -0.50
 |----> nu(mu) 	 pt   2.5  eta  0.59  phi -0.13
 |----> mu+ 	 pt   7.3  eta  0.77  phi -0.76
 |----> D*(2010)- 	 pt   9.5  eta  0.70  phi -0.39
         |----> D~0 	 pt   8.7  eta  0.70  phi -0.39
                 |----> K+ 	 pt   4.1  eta  0.87  phi -0.48
                 |----> pi- 	 pt   4.6  eta  0.52  phi -0.30
         |----> pi- 	 pt   0.8  eta  0.66  phi -0.38


--------------------------------------------------------------------------------
lumi 1 	 event 25624
first b-hadron ancestor: B0	 pt  21.6  eta -0.90  phi -0.90
 |----> nu(mu) 	 pt   1.0  eta -1.13  phi -0.22
 |----> mu+ 	 pt  11.7  eta -0.80  phi -1.01
 |----> D*(2010)- 	 pt   9.3  eta -0.97  phi -0.81
         |----> D~0 	 pt   8.7  eta -0.97  phi -0.81
                 |----> K+ 	 pt   3.9  eta -0.92  phi -0.60
                 |----> pi- 	 pt   4.9  eta -0.98  phi -0.98
         |----> pi- 	 pt   0.6  eta -0.96  phi -0.75


--------------------------------------------------------------------------------
lumi 1 	 event 26136
first b-hadron ancestor: B~0	 pt  27.7  eta -1.43  phi -2.11
 |----> nu(mu)~ 	 pt   3.5  eta -1.34  phi -2.35
 |----> mu- 	 pt  12.2  eta -1.41  phi -2.20
 |----> D*(2010)+ 	 pt  12.3  eta -1.46  phi -1.94
         |----> D0 	 pt  11.5  eta -1.46  phi -1.94
                 |----> K- 	 pt   9.5  eta -1.39  phi -1.98
                 |----> pi+ 	 pt   1.9  eta -1.75  phi -1.78
         |----> pi+ 	 pt   0.9  eta -1.41  phi -1.95


--------------------------------------------------------------------------------
lumi 1 	 event 27005
first b-hadron ancestor: B0	 pt  22.8  eta -1.43  phi -1.22
 |----> nu(mu) 	 pt   5.5  eta -1.52  phi -1.38
 |----> mu+ 	 pt  12.7  eta -1.36  phi -1.23
 |----> D*(2010)- 	 pt   4.8  eta -1.46  phi -1.04
         |----> D~0 	 pt   4.4  eta -1.47  phi -1.04
                 |----> K+ 	 pt   2.5  eta -1.09  phi -0.93
                 |----> pi- 	 pt   2.0  eta -1.80  phi -1.18
         |----> pi- 	 pt   0.4  eta -1.36  phi -0.99


--------------------------------------------------------------------------------
lumi 1 	 event 29577
first b-hadron ancestor: B0	 pt  18.0  eta -0.34  phi -1.28
 |----> nu(mu) 	 pt   1.8  eta -0.41  phi -1.87
 |----> mu+ 	 pt   7.8  eta -0.24  phi -1.28
 |----> pdgid -20413 	 pt   8.8  eta -0.40  phi -1.16
         |----> D*(2010)- 	 pt   6.3  eta -0.44  phi -1.18
                 |----> D~0 	 pt   5.9  eta -0.45  phi -1.19
