

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
first b-hadron ancestor: p	 pt   0.0  eta -29256.00  phi  0.00
 |----> b 	 pt   0.0  eta -36.28  phi  0.79
         |----> b 	 pt   0.0  eta -22784.78  phi  0.00
                 |----> g 	 pt  12.7  eta  0.20  phi -2.28
                         |----> g 	 pt   8.6  eta -0.06  phi -2.32
                                 |----> g 	 pt   8.6  eta -0.06  phi -2.32
                                         |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                                 |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                         |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                         |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                                 |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                         |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                         |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.7  eta  3.23  phi  2.85
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   1.2  eta  0.53  phi -0.93
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
                                                 |----> pi- 	 pt   0.3  eta -2.09  phi  0.85
                                         |----> pi- 	 pt   0.1  eta -1.34  phi -0.86
                                 |----> e+ 	 pt   0.0  eta -5.53  phi -1.85
                                 |----> e- 	 pt   0.0  eta -5.49  phi -1.73
                         |----> g 	 pt   3.3  eta  0.30  phi -2.41
                                 |----> D*(2010)- 	 pt   0.6  eta -1.51  phi -1.48
                                         |----> D~0 	 pt   0.6  eta -1.50  phi -1.54
                                                 |----> K+ 	 pt   0.9  eta  0.04  phi -1.80
