

--------------------------------------------------------------------------------
lumi 1 	 event 23208
first b-hadron ancestor: B0	 pt  60.5  eta  1.67  phi  2.93
 |----> D*(2010)- 	 pt  19.4  eta  1.65  phi  2.94
         |----> D~0 	 pt  18.2  eta  1.65  phi  2.94
                 |----> K+ 	 pt  15.1  eta  1.65  phi  2.92
                 |----> pi- 	 pt   2.0  eta  1.61  phi -3.12
                 |----> gamma 	 pt   1.2  eta  1.56  phi  2.75
         |----> pi- 	 pt   1.1  eta  1.68  phi  2.93
 |----> D*(2007)0 	 pt  18.9  eta  1.67  phi  2.92
         |----> D0 	 pt  17.2  eta  1.67  phi  2.92
                 |----> K- 	 pt   5.1  eta  1.77  phi  2.90
                 |----> mu+ 	 pt   7.9  eta  1.57  phi  2.89
                 |----> nu(mu) 	 pt   4.1  eta  1.70  phi  2.99
                 |----> gamma 	 pt   0.0  eta  1.52  phi  2.91
         |----> pi0 	 pt   1.7  eta  1.66  phi  2.93
 |----> K+ 	 pt  22.2  eta  1.69  phi  2.93


--------------------------------------------------------------------------------
lumi 1 	 event 31953
first b-hadron ancestor: B0	 pt  55.9  eta -1.39  phi -2.56
 |----> D*(2010)- 	 pt  24.4  eta -1.39  phi -2.59
         |----> D~0 	 pt  22.4  eta -1.39  phi -2.59
                 |----> K+ 	 pt  16.6  eta -1.37  phi -2.54
                 |----> pi- 	 pt   5.9  eta -1.43  phi -2.71
         |----> pi- 	 pt   2.0  eta -1.40  phi -2.59
 |----> D*(2007)0 	 pt  26.4  eta -1.39  phi -2.55
         |----> D0 	 pt  24.1  eta -1.39  phi -2.56
                 |----> K*(892)- 	 pt  11.9  eta -1.37  phi -2.55
                         |----> K~0 	 pt   5.8  eta -1.42  phi -2.51
                                 |----> K(S)0 	 pt   5.8  eta -1.42  phi -2.51
                 |----> mu+ 	 pt  11.4  eta -1.41  phi -2.57
                 |----> nu(mu) 	 pt   0.8  eta -1.21  phi -2.50
         |----> gamma 	 pt   2.3  eta -1.40  phi -2.50
 |----> K*(892)+ 	 pt   5.2  eta -1.41  phi -2.52
         |----> pi0 	 pt   2.0  eta -1.41  phi -2.37


--------------------------------------------------------------------------------
lumi 1 	 event 22218
first b-hadron ancestor: B0	 pt  77.7  eta -0.50  phi  0.23
 |----> D*(2010)- 	 pt  20.1  eta -0.50  phi  0.24
         |----> D~0 	 pt  18.8  eta -0.50  phi  0.24
                 |----> K+ 	 pt   8.5  eta -0.51  phi  0.34
                 |----> pi- 	 pt  10.4  eta -0.49  phi  0.16
         |----> pi- 	 pt   1.2  eta -0.53  phi  0.26
 |----> D0 	 pt  39.7  eta -0.50  phi  0.23
         |----> K- 	 pt   8.9  eta -0.49  phi  0.28
         |----> mu+ 	 pt  22.1  eta -0.49  phi  0.24
         |----> nu(mu) 	 pt   8.7  eta -0.53  phi  0.17
 |----> K*(892)+ 	 pt  18.0  eta -0.51  phi  0.20
         |----> K0 	 pt  11.9  eta -0.52  phi  0.18


--------------------------------------------------------------------------------
lumi 1 	 event 51450
first b-hadron ancestor: B0	 pt  17.7  eta  1.16  phi  0.77
 |----> D*(2010)- 	 pt   5.6  eta  1.29  phi  0.73
         |----> D~0 	 pt   5.2  eta  1.29  phi  0.73
                 |----> K+ 	 pt   3.2  eta  0.99  phi  0.79
                 |----> pi- 	 pt   2.0  eta  1.64  phi  0.62
         |----> pi- 	 pt   0.5  eta  1.33  phi  0.77
 |----> D0 	 pt   9.4  eta  1.06  phi  0.81
         |----> K- 	 pt   1.5  eta  1.18  phi  0.70
         |----> mu+ 	 pt   7.2  eta  1.07  phi  0.83
         |----> nu(mu) 	 pt   0.7  eta  0.56  phi  0.84
 |----> K*(892)+ 	 pt   2.7  eta  1.17  phi  0.73
         |----> K0 	 pt   2.6  eta  1.12  phi  0.76


--------------------------------------------------------------------------------
lumi 1 	 event 42063
first b-hadron ancestor: B0	 pt   2.3  eta  0.79  phi -3.13
 |----> D*(2010)- 	 pt   2.2  eta  0.46  phi  2.76
         |----> D~0 	 pt   2.0  eta  0.46  phi  2.77
                 |----> K+ 	 pt   0.3  eta -0.68  phi  1.45
                 |----> pi- 	 pt   2.0  eta  0.56  phi  2.91
         |----> pi- 	 pt   0.2  eta  0.52  phi  2.63
 |----> D*(2007)0 	 pt   0.7  eta  1.02  phi -2.13
         |----> D0 	 pt   0.7  eta  1.05  phi -2.19
                 |----> K- 	 pt   0.6  eta  0.46  phi  1.81
                 |----> mu+ 	 pt   0.4  eta  0.17  phi -1.74
                 |----> nu(mu) 	 pt   0.8  eta  0.56  phi -1.79
         |----> pi0 	 pt   0.1  eta  0.63  phi -1.64
 |----> K+ 	 pt   0.3  eta  0.13  phi -0.92
 |----> gamma 	 pt   0.0  eta  0.46  phi -1.38


--------------------------------------------------------------------------------
lumi 1 	 event 42063
first b-hadron ancestor: B0	 pt  17.4  eta -1.43  phi -0.32
 |----> D*(2010)- 	 pt   6.6  eta -1.37  phi -0.46
         |----> D~0 	 pt   6.1  eta -1.37  phi -0.46
                 |----> K+ 	 pt   3.4  eta -1.22  phi -0.24
                 |----> pi- 	 pt   2.9  eta -1.47  phi -0.73
         |----> pi- 	 pt   0.5  eta -1.37  phi -0.38
 |----> D0 	 pt  10.2  eta -1.42  phi -0.23
         |----> K- 	 pt   1.0  eta -1.50  phi -0.34
         |----> mu+ 	 pt   7.3  eta -1.43  phi -0.26
         |----> nu(mu) 	 pt   1.5  eta -1.29  phi -0.04
         |----> gamma 	 pt   0.5  eta -1.46  phi -0.26
 |----> K+ 	 pt   0.7  eta -1.90  phi -0.30


--------------------------------------------------------------------------------
lumi 1 	 event 66446
first b-hadron ancestor: B0	 pt  22.3  eta  1.26  phi  1.33
 |----> D*(2010)- 	 pt   6.3  eta  1.37  phi  1.36
         |----> D~0 	 pt   5.9  eta  1.37  phi  1.37
                 |----> K+ 	 pt   5.1  eta  1.45  phi  1.39
                 |----> pi- 	 pt   0.9  eta  0.66  phi  1.20
         |----> pi- 	 pt   0.4  eta  1.41  phi  1.28
 |----> D*(2010)+ 	 pt  12.0  eta  1.20  phi  1.32
         |----> D0 	 pt  11.1  eta  1.20  phi  1.32
                 |----> K*(892)- 	 pt   8.3  eta  1.20  phi  1.36
                         |----> K~0 	 pt   6.4  eta  1.20  phi  1.40
                                 |----> K(S)0 	 pt   6.4  eta  1.20  phi  1.40
                 |----> mu+ 	 pt   2.5  eta  1.26  phi  1.23
                 |----> nu(mu) 	 pt   0.4  eta  0.59  phi  1.14
         |----> pi+ 	 pt   0.9  eta  1.19  phi  1.28
 |----> K*(892)0 	 pt   4.0  eta  1.26  phi  1.34
         |----> K0 	 pt   3.5  eta  1.22  phi  1.31
                 |----> K(S)0 	 pt   3.5  eta  1.22  phi  1.31
         |----> pi0 	 pt   0.5  eta  1.54  phi  1.59


--------------------------------------------------------------------------------
lumi 1 	 event 73113
first b-hadron ancestor: B0	 pt  24.7  eta  0.07  phi -1.95
 |----> D*(2010)- 	 pt   7.5  eta  0.17  phi -1.95
         |----> D~0 	 pt   7.0  eta  0.17  phi -1.95
                 |----> K+ 	 pt   3.9  eta -0.03  phi -2.05
                 |----> pi- 	 pt   3.1  eta  0.42  phi -1.84
         |----> pi- 	 pt   0.6  eta  0.10  phi -1.92
 |----> D0 	 pt  13.4  eta  0.03  phi -1.95
         |----> K- 	 pt   2.8  eta -0.05  phi -1.75
         |----> mu+ 	 pt   7.0  eta  0.04  phi -2.02
         |----> nu(mu) 	 pt   3.6  eta  0.05  phi -1.98
 |----> K*(892)+ 	 pt   3.9  eta  0.03  phi -1.91
         |----> pi0 	 pt   0.3  eta -0.44  phi -1.65


--------------------------------------------------------------------------------
lumi 1 	 event 82519
first b-hadron ancestor: B0	 pt  41.8  eta -0.27  phi -1.07
 |----> D*(2010)- 	 pt  19.6  eta -0.20  phi -1.06
