

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
first b-hadron ancestor: B0	 pt  14.3  eta -1.22  phi  1.22
 |----> nu(mu) 	 pt   6.2  eta -1.02  phi  1.34
 |----> mu+ 	 pt   5.2  eta -1.26  phi  1.28
 |----> D*(2010)- 	 pt   3.1  eta -1.43  phi  0.88
         |----> D~0 	 pt   2.8  eta -1.43  phi  0.89
                 |----> K+ 	 pt   2.7  eta -1.08  phi  0.82
                 |----> pi- 	 pt   0.2  eta -2.91  phi  1.71
         |----> pi- 	 pt   0.3  eta -1.43  phi  0.78


--------------------------------------------------------------------------------
lumi 439 	 event 11241451
first b-hadron ancestor: B0	 pt  19.8  eta -0.22  phi  1.07
 |----> nu(mu)~ 	 pt   2.5  eta -0.18  phi  1.62
 |----> mu- 	 pt   5.2  eta -0.36  phi  1.09
 |----> D*(2010)+ 	 pt  12.6  eta -0.16  phi  0.95
         |----> D0 	 pt  11.8  eta -0.16  phi  0.95
                 |----> K- 	 pt   6.4  eta -0.03  phi  0.90
                 |----> pi+ 	 pt   5.4  eta -0.30  phi  1.02
         |----> pi+ 	 pt   0.8  eta -0.20  phi  0.96


--------------------------------------------------------------------------------
lumi 14802 	 event 379513460
first b-hadron ancestor: B+	 pt  12.4  eta  2.90  phi  0.71
 |----> nu(tau) 	 pt   1.0  eta  2.79  phi  0.32
 |----> tau+ 	 pt   6.8  eta  2.94  phi  0.61
         |----> nu(tau)~ 	 pt   0.5  eta  2.65  phi  1.33
         |----> mu+ 	 pt   1.4  eta  2.79  phi  0.33
         |----> nu(mu) 	 pt   5.0  eta  2.97  phi  0.62
 |----> D(1)(2420)~0 	 pt   4.9  eta  2.81  phi  0.92
         |----> D*(2010)- 	 pt   4.2  eta  2.78  phi  0.84
                 |----> D~0 	 pt   4.0  eta  2.78  phi  0.84
                         |----> K+ 	 pt   3.9  eta  2.72  phi  0.94
                         |----> pi- 	 pt   0.4  eta  2.44  phi -0.54
                 |----> pi- 	 pt   0.2  eta  2.75  phi  0.87


--------------------------------------------------------------------------------
lumi 14804 	 event 379584607
first b-hadron ancestor: B~0	 pt   8.9  eta -3.67  phi  2.89
 |----> nu(mu)~ 	 pt   2.2  eta -4.05  phi  3.04
 |----> mu- 	 pt   4.7  eta -3.50  phi  2.75
 |----> D*(2010)+ 	 pt   2.1  eta -3.45  phi  3.06
         |----> D0 	 pt   2.0  eta -3.44  phi  3.07
                 |----> K- 	 pt   1.0  eta -2.63  phi  2.59
                 |----> pi+ 	 pt   1.2  eta -3.70  phi -2.82
         |----> pi+ 	 pt   0.1  eta -3.62  phi  2.82


--------------------------------------------------------------------------------
lumi 31141 	 event 798464225
first b-hadron ancestor: B0	 pt  13.3  eta  0.80  phi -2.45
 |----> nu(mu)~ 	 pt   1.0  eta  1.25  phi -2.57
 |----> mu- 	 pt   9.9  eta  0.64  phi -2.39
 |----> D*(2010)+ 	 pt   2.5  eta  1.11  phi -2.63
         |----> D0 	 pt   2.4  eta  1.11  phi -2.64
                 |----> K- 	 pt   0.2  eta  2.41  phi  1.89
                 |----> pi+ 	 pt   2.4  eta  0.82  phi -2.56
         |----> pi+ 	 pt   0.1  eta  1.03  phi -2.55


--------------------------------------------------------------------------------
lumi 31143 	 event 798513655
first b-hadron ancestor: B-	 pt   9.8  eta -1.56  phi  1.85
 |----> nu(mu)~ 	 pt   1.3  eta -1.63  phi  1.37
 |----> mu- 	 pt   5.2  eta -1.43  phi  1.95
 |----> D*(2010)+ 	 pt   1.8  eta -2.05  phi  1.89
         |----> D0 	 pt   1.6  eta -2.04  phi  1.89
                 |----> K- 	 pt   1.7  eta -1.39  phi  1.76
                 |----> pi+ 	 pt   0.3  eta -3.07  phi -2.39
         |----> pi+ 	 pt   0.1  eta -2.15  phi  1.89
 |----> pi- 	 pt   1.6  eta -1.02  phi  1.86


--------------------------------------------------------------------------------
lumi 31144 	 event 798544652
first b-hadron ancestor: B~0	 pt  13.6  eta -0.24  phi  0.12
 |----> nu(mu)~ 	 pt   2.2  eta -0.22  phi  0.44
 |----> mu- 	 pt   8.1  eta -0.27  phi  0.22
 |----> D*(2010)+ 	 pt   3.8  eta -0.15  phi -0.28
         |----> D0 	 pt   3.5  eta -0.16  phi -0.29
                 |----> K- 	 pt   0.6  eta  0.74  phi -0.39
                 |----> pi+ 	 pt   2.8  eta -0.36  phi -0.26
         |----> pi+ 	 pt   0.3  eta -0.04  phi -0.28


--------------------------------------------------------------------------------
lumi 709 	 event 18159691
first b-hadron ancestor: B~0	 pt  21.6  eta -0.38  phi  0.60
 |----> nu(mu)~ 	 pt   3.2  eta -0.64  phi  0.69
 |----> mu- 	 pt  11.9  eta -0.37  phi  0.55
 |----> pdgid 10413 	 pt   6.6  eta -0.26  phi  0.66
         |----> D*(2010)+ 	 pt   4.5  eta -0.27  phi  0.67
                 |----> D0 	 pt   4.2  eta -0.26  phi  0.66
                         |----> K- 	 pt   1.6  eta -0.71  phi  0.85
                         |----> pi+ 	 pt   2.6  eta  0.04  phi  0.54
                 |----> pi+ 	 pt   0.4  eta -0.32  phi  0.76
         |----> pi0 	 pt   2.0  eta -0.26  phi  0.65


--------------------------------------------------------------------------------
lumi 1190 	 event 30502999
first b-hadron ancestor: B~0	 pt  14.1  eta -0.01  phi  1.18
 |----> nu(mu)~ 	 pt   4.1  eta -0.07  phi  1.50
 |----> mu- 	 pt   5.7  eta -0.14  phi  0.94
 |----> D*(2010)+ 	 pt   4.6  eta  0.22  phi  1.19
         |----> D0 	 pt   4.2  eta  0.22  phi  1.19
                 |----> K- 	 pt   2.1  eta  0.11  phi  1.58
                 |----> pi+ 	 pt   2.4  eta  0.29  phi  0.84
         |----> pi+ 	 pt   0.4  eta  0.17  phi  1.23


--------------------------------------------------------------------------------
lumi 1192 	 event 30545162
first b-hadron ancestor: B0	 pt  16.9  eta  0.26  phi  0.40
 |----> nu(mu) 	 pt   0.5  eta  0.40  phi -0.58
 |----> mu+ 	 pt   6.5  eta -0.02  phi  0.39
 |----> D*(2010)- 	 pt  10.2  eta  0.42  phi  0.45
         |----> D~0 	 pt   9.5  eta  0.43  phi  0.45
                 |----> K+ 	 pt   3.8  eta  0.22  phi  0.52
                 |----> pi- 	 pt   5.7  eta  0.56  phi  0.41
         |----> pi- 	 pt   0.7  eta  0.37  phi  0.43


--------------------------------------------------------------------------------
lumi 31921 	 event 818461211
first b-hadron ancestor: B0	 pt  16.3  eta -0.50  phi  3.01
 |----> nu(mu) 	 pt   4.4  eta -0.41  phi  3.13
 |----> mu+ 	 pt   5.4  eta -0.65  phi  2.69
 |----> D*(2010)- 	 pt   6.9  eta -0.40  phi -3.09
         |----> D~0 	 pt   6.3  eta -0.40  phi -3.09
                 |----> K+ 	 pt   1.8  eta -0.76  phi -2.91
                 |----> pi- 	 pt   4.5  eta -0.24  phi  3.12
         |----> pi- 	 pt   0.6  eta -0.42  phi -3.13


--------------------------------------------------------------------------------
lumi 31921 	 event 818471173
first b-hadron ancestor: B0	 pt  15.9  eta -1.44  phi -0.37
 |----> nu(mu) 	 pt   3.6  eta -1.52  phi -0.48
 |----> mu+ 	 pt   9.6  eta -1.31  phi -0.28
 |----> D*(2010)- 	 pt   2.7  eta -1.71  phi -0.56
         |----> D~0 	 pt   2.5  eta -1.72  phi -0.57
                 |----> K+ 	 pt   2.7  eta -1.45  phi -0.52
                 |----> pi- 	 pt   0.2  eta -2.40  phi -3.09
         |----> pi- 	 pt   0.2  eta -1.56  phi -0.44


--------------------------------------------------------------------------------
lumi 31922 	 event 818501270
first b-hadron ancestor: B~0	 pt  14.3  eta  0.74  phi  2.70
 |----> nu(mu)~ 	 pt   3.2  eta  0.41  phi  2.39
 |----> mu- 	 pt   5.7  eta  0.60  phi  2.71
 |----> D*(2010)+ 	 pt   5.6  eta  1.01  phi  2.87
         |----> D0 	 pt   5.1  eta  1.01  phi  2.86
                 |----> K- 	 pt   2.1  eta  0.60  phi  2.94
                 |----> pi+ 	 pt   3.1  eta  1.22  phi  2.81
         |----> pi+ 	 pt   0.5  eta  1.02  phi  2.91


--------------------------------------------------------------------------------
lumi 31927 	 event 818630282
first b-hadron ancestor: B+	 pt  12.6  eta -0.61  phi -1.52
 |----> nu(mu) 	 pt   2.1  eta -0.34  phi -1.61
 |----> mu+ 	 pt   0.4  eta  0.13  phi  0.38
 |----> D(1)(2420)~0 	 pt  10.6  eta -0.65  phi -1.54
         |----> D*(2010)- 	 pt  10.3  eta -0.66  phi -1.52
                 |----> D~0 	 pt   9.4  eta -0.66  phi -1.52
                         |----> K+ 	 pt   5.8  eta -0.70  phi -1.66
                         |----> pi- 	 pt   3.8  eta -0.58  phi -1.30
                 |----> pi- 	 pt   0.9  eta -0.63  phi -1.54


--------------------------------------------------------------------------------
lumi 31927 	 event 818632701
first b-hadron ancestor: B~0	 pt  16.7  eta -0.73  phi  1.59
 |----> nu(mu)~ 	 pt   3.0  eta -0.79  phi  1.97
 |----> mu- 	 pt   9.1  eta -0.67  phi  1.41
 |----> D*(2010)+ 	 pt   5.0  eta -0.75  phi  1.71
         |----> D0 	 pt   4.6  eta -0.76  phi  1.71
                 |----> K- 	 pt   2.9  eta -0.77  phi  1.42
                 |----> pi+ 	 pt   2.0  eta -0.63  phi  2.15
         |----> pi+ 	 pt   0.4  eta -0.69  phi  1.74


--------------------------------------------------------------------------------
lumi 31928 	 event 818644803
first b-hadron ancestor: B0	 pt  10.3  eta  2.49  phi  0.77
 |----> nu(mu) 	 pt   1.2  eta  1.92  phi  0.08
 |----> mu+ 	 pt   7.3  eta  2.46  phi  0.86
 |----> D*(2010)- 	 pt   2.1  eta  2.67  phi  0.84
         |----> D~0 	 pt   2.0  eta  2.66  phi  0.86
                 |----> K+ 	 pt   2.3  eta  2.44  phi  0.88
                 |----> pi- 	 pt   0.3  eta  2.01  phi -2.13
         |----> pi- 	 pt   0.1  eta  2.74  phi  0.58


--------------------------------------------------------------------------------
lumi 1861 	 event 47712864
first b-hadron ancestor: B-	 pt   6.8  eta  1.20  phi  3.00
 |----> nu(mu)~ 	 pt   0.3  eta  2.38  phi -2.44
 |----> mu- 	 pt   5.4  eta  0.97  phi  2.84
 |----> pdgid 20423 	 pt   1.5  eta  1.35  phi -2.85
         |----> D*(2010)+ 	 pt   1.4  eta  1.33  phi -2.87
                 |----> D0 	 pt   1.3  eta  1.32  phi -2.90
                         |----> K- 	 pt   1.0  eta  0.30  phi -2.39
                                 |----> mu- 	 pt   0.6  eta  0.68  phi -2.32
                                 |----> nu(mu)~ 	 pt   0.4  eta -0.25  phi -2.47
                         |----> pi+ 	 pt   0.6  eta  1.82  phi  2.54
                 |----> pi+ 	 pt   0.1  eta  1.48  phi -2.48
         |----> pi- 	 pt   0.1  eta  1.56  phi -2.57
                 |----> mu- 	 pt   0.1  eta  1.25  phi -2.66
                 |----> nu(mu)~ 	 pt   0.0  eta  2.55  phi -1.93


--------------------------------------------------------------------------------
lumi 1861 	 event 47712864
first b-hadron ancestor: B-	 pt   6.8  eta  1.20  phi  3.00
 |----> nu(mu)~ 	 pt   0.3  eta  2.38  phi -2.44
 |----> mu- 	 pt   5.4  eta  0.97  phi  2.84
 |----> pdgid 20423 	 pt   1.5  eta  1.35  phi -2.85
         |----> D*(2010)+ 	 pt   1.4  eta  1.33  phi -2.87
                 |----> D0 	 pt   1.3  eta  1.32  phi -2.90
                         |----> K- 	 pt   1.0  eta  0.30  phi -2.39
                                 |----> mu- 	 pt   0.6  eta  0.68  phi -2.32
                                 |----> nu(mu)~ 	 pt   0.4  eta -0.25  phi -2.47
                         |----> pi+ 	 pt   0.6  eta  1.82  phi  2.54
                 |----> pi+ 	 pt   0.1  eta  1.48  phi -2.48
         |----> pi- 	 pt   0.1  eta  1.56  phi -2.57
                 |----> mu- 	 pt   0.1  eta  1.25  phi -2.66
                 |----> nu(mu)~ 	 pt   0.0  eta  2.55  phi -1.93


--------------------------------------------------------------------------------
lumi 1933 	 event 49559662
first b-hadron ancestor: B+	 pt   5.8  eta -3.68  phi  2.71
 |----> nu(tau) 	 pt   0.4  eta -3.84  phi -1.64
 |----> tau+ 	 pt   2.7  eta -3.57  phi  2.73
         |----> nu(tau)~ 	 pt   1.3  eta -3.14  phi  2.95
         |----> mu+ 	 pt   1.4  eta -3.72  phi  2.28
         |----> nu(mu) 	 pt   0.4  eta -3.03  phi -2.42
 |----> D(2)*(2460)~0 	 pt   3.3  eta -3.57  phi  2.58
         |----> D*(2010)- 	 pt   2.8  eta -3.64  phi  2.58
                 |----> D~0 	 pt   2.5  eta -3.65  phi  2.59
                         |----> K+ 	 pt   1.1  eta -3.73  phi  1.82
                         |----> pi- 	 pt   1.9  eta -3.31  phi  3.00
                 |----> pi- 	 pt   0.2  eta -3.53  phi  2.43
         |----> pi+ 	 pt   0.1  eta -2.68  phi  2.50
         |----> pi0 	 pt   0.4  eta -3.17  phi  2.59


--------------------------------------------------------------------------------
lumi 1936 	 event 49623513
first b-hadron ancestor: B~0	 pt  15.3  eta -2.10  phi  3.00
 |----> nu(mu)~ 	 pt   4.6  eta -1.91  phi  3.01
 |----> mu- 	 pt   8.3  eta -2.06  phi  2.93
 |----> D*(2010)+ 	 pt   2.4  eta -2.46  phi -3.06
         |----> D0 	 pt   2.2  eta -2.46  phi -3.05
                 |----> K- 	 pt   0.8  eta -2.23  phi -1.97
                         |----> pi0 	 pt   0.3  eta -1.64  phi -2.34
                 |----> pi+ 	 pt   2.0  eta -2.27  phi  2.90
         |----> pi+ 	 pt   0.2  eta -2.34  phi  3.06


--------------------------------------------------------------------------------
lumi 3945 	 event 101130450
first b-hadron ancestor: B~0	 pt  12.4  eta  1.86  phi  2.88
 |----> nu(mu) 	 pt   1.7  eta  1.92  phi  2.25
 |----> mu+ 	 pt   6.8  eta  1.88  phi  2.86
 |----> D*(2010)- 	 pt   4.4  eta  1.68  phi -3.12
         |----> D~0 	 pt   4.1  eta  1.69  phi -3.12
                 |----> K+ 	 pt   4.2  eta  1.67  phi -3.09
                         |----> mu+ 	 pt   1.3  eta  1.79  phi -2.99
                         |----> nu(mu) 	 pt   2.9  eta  1.60  phi -3.13
                 |----> pi- 	 pt   0.2  eta  0.80  phi  1.29
         |----> pi- 	 pt   0.3  eta  1.61  phi -3.13


--------------------------------------------------------------------------------
lumi 3950 	 event 101267287
first b-hadron ancestor: B0	 pt   7.1  eta  0.99  phi  2.13
 |----> nu(mu) 	 pt   0.9  eta  0.20  phi  1.75
 |----> mu+ 	 pt   5.6  eta  0.96  phi  2.20
